mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlp__activation,param_mlp__alpha,param_mlp__hidden_layer_sizes,param_mlp__learning_rate_init,param_mlp__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.20953965187072754,0.01823429395023125,0.002123451232910156,0.0002669764194867611,relu,0.0001,"(50,)",0.001,adam,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.001, 'mlp__solver': 'adam'}",1.0,0.9666666666666667,0.9,1.0,0.9,0.9533333333333334,0.04521553322083511,50,0.975,0.975,1.0,0.975,0.9833333333333333,0.9816666666666667,0.009718253158075509
0.31284308433532715,0.030178593674912067,0.002263164520263672,0.0005319535283132338,relu,0.0001,"(50,)",0.001,sgd,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.001, 'mlp__solver': 'sgd'}",0.9333333333333333,0.9666666666666667,0.8666666666666667,1.0,0.8666666666666667,0.9266666666666665,0.05333333333333333,127,0.925,0.925,0.9333333333333333,0.9166666666666666,0.9416666666666667,0.9283333333333333,0.008498365855987974
0.06780524253845215,0.02495597831861497,0.002527332305908203,0.0008921285614728963,relu,0.0001,"(50,)",0.01,adam,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01, 'mlp__solver': 'adam'}",1.0,0.9666666666666667,0.9,1.0,0.9,0.9533333333333334,0.04521553322083511,50,0.9833333333333333,0.9833333333333333,1.0,0.9833333333333333,1.0,0.99,0.008164965809277286
0.1546144962310791,0.020525254091946957,0.0023318767547607423,0.0008428746526187025,relu,0.0001,"(50,)",0.01,sgd,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01, 'mlp__solver': 'sgd'}",1.0,0.9666666666666667,0.9,1.0,0.9,0.9533333333333334,0.04521553322083511,50,0.9666666666666667,0.9666666666666667,0.9916666666666667,0.975,0.975,0.975,0.009128709291752777
0.21428747177124025,0.015705929386211737,0.002186441421508789,0.00044140176221392014,relu,0.0001,"(100,)",0.001,adam,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate_init': 0.001, 'mlp__solver': 'adam'}",1.0,0.9666666666666667,0.8666666666666667,1.0,0.9,0.9466666666666667,0.05416025603090639,101,0.975,0.975,1.0,0.975,0.9833333333333333,0.9816666666666667,0.009718253158075509
0.41008753776550294,0.03725026114790255,0.004075241088867187,0.0035123671793648543,relu,0.0001,"(100,)",0.001,sgd,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate_init': 0.001, 'mlp__solver': 'sgd'}",0.9666666666666667,0.9666666666666667,0.8666666666666667,1.0,0.8666666666666667,0.9333333333333332,0.055777335102271695,124,0.9333333333333333,0.9333333333333333,0.9416666666666667,0.9333333333333333,0.95,0.9383333333333335,0.006666666666666643
0.07843427658081055,0.03448328178586924,0.0016206264495849609,4.391113622891376e-05,relu,0.0001,"(100,)",0.01,adam,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate_init': 0.01, 'mlp__solver': 'adam'}",1.0,0.9666666666666667,0.9,1.0,0.9,0.9533333333333334,0.04521553322083511,50,0.9833333333333333,0.9833333333333333,1.0,1.0,1.0,0.9933333333333334,0.008164965809277286
0.18088769912719727,0.013637897879470916,0.001830291748046875,0.0001627263235853242,relu,0.0001,"(100,)",0.01,sgd,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate_init': 0.01, 'mlp__solver': 'sgd'}",1.0,0.9666666666666667,0.9,1.0,0.9,0.9533333333333334,0.04521553322083511,50,0.9666666666666667,0.9666666666666667,0.9916666666666667,0.975,0.975,0.975,0.009128709291752777
0.18861312866210939,0.02107357546155867,0.0022706031799316407,0.0005072092577298881,relu,0.0001,"(50, 50)",0.001,adam,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.001, 'mlp__solver': 'adam'}",1.0,0.9666666666666667,0.8666666666666667,1.0,0.9,0.9466666666666667,0.05416025603090639,101,0.9833333333333333,0.9833333333333333,1.0,0.9833333333333333,0.9916666666666667,0.9883333333333333,0.006666666666666693
0.5086473941802978,0.027790083820307294,0.0021773338317871093,0.0009739570674526375,relu,0.0001,"(50, 50)",0.001,sgd,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.001, 'mlp__solver': 'sgd'}",1.0,0.9666666666666667,0.9,1.0,0.9,0.9533333333333334,0.04521553322083511,50,0.9583333333333334,0.95,0.9833333333333333,0.9583333333333334,0.975,0.9650000000000001,0.012247448713915874
